#{"t_start": 1544913549.4213128, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,27,1.299478
0.0,21,1.31593
0.0,45,1.335144
0.0,34,1.350818
0.0,23,1.363113
0.0,40,1.3839
0.0,8,1.388435
0.0,16,1.397293
0.0,17,1.406759
0.0,17,1.416045
0.0,9,1.420835
0.0,56,1.446496
0.0,54,1.473992
0.0,39,1.496207
0.0,12,1.503029
0.0,48,1.526041
0.0,15,1.533094
0.0,7,1.535959
1.0,45,1.55884
0.0,31,1.576544
0.0,11,1.582814
0.0,27,1.595553
0.0,9,1.599584
0.0,34,1.61504
0.0,39,1.633827
0.0,18,1.643404
0.0,8,1.647258
0.0,34,1.661189
0.0,38,1.680881
0.0,8,1.685424
0.0,26,1.699596
0.0,86,1.738971
0.0,22,1.748202
0.0,93,1.785046
0.0,21,2.326472
0.0,52,2.346689
0.0,42,2.363021
0.0,48,2.382208
0.0,26,2.394331
0.0,17,2.402475
0.0,19,2.411937
0.0,13,2.417398
0.0,8,2.420579
0.0,27,2.431099
0.0,20,2.439121
0.0,92,2.474902
0.0,52,2.498143
0.0,17,2.506706
0.0,41,2.524457
0.0,16,2.53142
0.0,50,2.552774
0.0,27,2.563982
0.0,17,2.570991
0.0,39,2.586346
0.0,47,2.604784
0.0,20,2.614696
0.0,44,2.632993
0.0,48,2.651791
0.0,22,2.660421
0.0,43,2.678268
0.0,27,2.691284
0.0,40,2.710693
0.0,15,2.718142
0.0,29,2.729453
0.0,35,2.743205
0.0,17,2.749871
0.0,10,2.859249
0.0,5,2.862019
0.0,22,2.873331
0.0,17,2.882023
0.0,77,2.916527
0.0,51,2.942963
0.0,49,2.966747
0.0,40,2.988351
0.0,64,3.015443
0.0,8,3.018691
0.0,91,3.054737
0.0,84,3.096378
0.0,13,3.102433
0.0,123,3.162122
0.0,20,3.170023
0.0,56,3.193447
0.0,77,3.225439
0.0,15,3.232493
0.0,11,3.239266
0.0,28,3.253922
0.0,18,3.261163
0.0,14,3.268838
0.0,19,3.277552
0.0,19,3.285932
0.0,14,3.293449
0.0,5,3.296315
0.0,7,3.299929
0.0,41,3.320847
0.0,12,3.325609
0.0,12,3.330234
0.0,90,3.468585
0.0,29,3.479633
0.0,50,3.499055
0.0,12,3.503711
0.0,10,3.508304
0.0,31,3.523273
0.0,15,3.53107
0.0,7,3.534926
0.0,47,3.55423
0.0,28,3.569025
0.0,20,3.579584
0.0,53,3.603539
0.0,18,3.610523
0.0,65,3.636507
0.0,28,3.64724
0.0,28,3.665234
0.0,26,3.679638
0.0,26,3.690108
0.0,48,3.708528
0.0,18,3.71565
0.0,24,3.724839
0.0,12,3.729475
0.0,44,3.74642
1.0,64,3.777019
0.0,35,3.791535
0.0,19,3.799891
0.0,19,3.807399
0.0,85,3.839873
0.0,43,3.85638
0.0,65,4.002068
0.0,53,4.022435
0.0,35,4.036527
0.0,34,4.050485
0.0,123,4.107088
0.0,16,4.113705
0.0,56,4.140636
0.0,47,4.163255
0.0,25,4.175875
0.0,14,4.186017
0.0,7,4.189861
0.0,27,4.204219
0.0,16,4.210825
0.0,10,4.214929
0.0,35,4.228481
0.0,48,4.247071
0.0,135,4.320961
0.0,18,4.330744
0.0,17,4.340796
0.0,75,4.378631
0.0,10,4.383528
0.0,27,4.396011
0.0,76,4.426449
0.0,20,4.436076
0.0,14,4.44307
0.0,64,4.587841
0.0,28,4.600996
0.0,12,4.606298
0.0,35,4.621935
0.0,40,4.638735
0.0,7,4.64167
0.0,10,4.64594
0.0,13,4.652044
0.0,11,4.656538
0.0,40,4.674128
0.0,48,4.699134
0.0,14,4.705118
0.0,47,4.72579
0.0,18,4.733988
0.0,51,4.755674
0.0,33,4.770439
0.0,18,4.77894
0.0,32,4.794558
0.0,32,4.811021
0.0,93,4.849338
0.0,32,4.862169
0.0,20,4.870111
0.0,19,4.87783
0.0,21,4.888178
0.0,21,4.898866
0.0,58,4.927829
0.0,13,4.933613
0.0,20,4.942124
0.0,24,4.95228
0.0,20,4.960598
0.0,12,4.965697
0.0,20,4.973906
0.0,39,4.990229
0.0,36,5.007227
0.0,50,5.031724
0.0,40,5.187945
0.0,33,5.205397
0.0,12,5.209951
0.0,113,5.291814
0.0,35,5.308209
0.0,14,5.314807
0.0,34,5.339972
0.0,29,5.353778
0.0,20,5.361955
0.0,21,5.370163
0.0,29,5.385935
